mattgphoto,I thought #UnitedAirlines was supposed to be good? #GivenTheRunaround @united
financialbuzz,RT @FinancialBuzzCA: Delta Air Lines Reports Third Quarter Financial Results- read the full article on our website: https://t.co/a4VzJIwdTw‚Ä¶
FinancialBuzzCA,Delta Air Lines Reports Third Quarter Financial Results- read the full article on our website:‚Ä¶ https://t.co/m684AJWKcv
carlallendrums,"#unitedAIRLINES, you are the worst.
UNITED AIRLINES, YOU ARE HORRIBLE."
LostAddicted2,"#UnitedAirlines
Do NOT book with United 2 planes with mechanical problems. Delay after delay. Horrible travelling t‚Ä¶ https://t.co/9B6qcmx1rD"
nealpatelkc,@UnitedAirlines @FAANews Are there any limits to reducing legroom? Serious question. #UnitedAirlines‚Ä¶ https://t.co/NCJgackbvT
keke_doll,"Well... he's lucky he wasn't flying United #extinctionrebellion #londoncityairport #unitedairlines #london #uk 
BBC‚Ä¶ https://t.co/JwykdqFhPH"
TheDailyBeat2,"RT @cadamesofficial: It‚Äôs time to head back home!
Once I get back, all the hugs are welcomed.
#nationalhugadrummerday #travelingmusician #t‚Ä¶"
BambiBellina,My Mileage Plus Explorer card doesn‚Äôt allow me free luggage on my United flt. because it‚Äôs a basic economy flt. (wh‚Ä¶ https://t.co/TcKmO7M8JU
TheNicoleD,@UnitedAirlines This flight is in fact not on time and the lady at the gate is saying she doesn‚Äôt know why the flig‚Ä¶ https://t.co/qqHJooNmAB
CrashPad411,"5 stops to Ohare. ¬†Nice &amp; peaceful neighborhood. Home away from home.
#chicago #ord #crashpad411 #flightattendant‚Ä¶ https://t.co/VeovTeW9Jj"
Durteger,@LeaveEUOfficial He's lucky he wasn't flying #UnitedAIRLINES https://t.co/cQR8obwSGW
imwayne_,"Y‚Äôall then really played on my top with these flight prices #UnitedAirlines but see, the Lord don‚Äôt bless no mess."
nickjolly29,"Read the journey to the city of dreams ""London"". Explore the famous spots in #London. Book your #flights at cheap f‚Ä¶ https://t.co/4hvP0xDR9x"
loyndsview,"5/ ""Companies ranging from #Marriott to #UnitedAirlines to #Versace have also had to backtrack on perceived slights‚Ä¶ https://t.co/gAH7XXDv1Y"
GlobalTravelMgt,Scottish regional carrier Loganair has announced a new interline partnership with United Airlines.‚Ä¶ https://t.co/SmKn5bG8nm
DenisaKera,"shame #unitedairlines rerouting intercontinental flight without ANY notice, claiming #austrianairlines is the culpr‚Ä¶ https://t.co/OehxhGpVMY"
jdmacht,...vacation time....Toronto üá®üá¶ bound...for a long weekend. #travel #toseetheleaves #canada  #sfo #sanfransico‚Ä¶ https://t.co/kGBMrsFQ3b
10427994324a4d1,"You know that saying, ‚ÄúDon‚Äôt judge a book by its cover?‚Äù I definitely should have approached my corporate event lik‚Ä¶ https://t.co/F4eBhRdcFg"
WorkHardFlyRite,We had a great time giving ‚ÄòSurprise and Delight‚Äô Joint #recognition to our #IAH team from Above and Below The Wing‚Ä¶ https://t.co/ILJPiBC27B
subyroy,"RT @subyroy: ‚ÄúIndividuals have rights, &amp; there are things no person or group may do to them (without violating their rights)‚Äù Nozick 1974 #‚Ä¶"
LudwigSays,"Do not fly United Airlines. Even with a Business class Interntaional ticket, they will not allow you to enter their‚Ä¶ https://t.co/hFhDMS1uUi"
RayLi_Tweets,"Hey #unitedAIRLINES , just to let you know that one of your flight attendants was pretty rude when he said to use a‚Ä¶ https://t.co/bzXMxwV8nN"
simple_flying,United Airlines Boeing 737 Diverts To Tampa With Smoke Smell Reported https://t.co/TnrcRJuKCs #aircraftsmoke #Tampa‚Ä¶ https://t.co/rpCSeA3nez
GauravM57342116,What‚Äôs the point of 3 meat options United? Thanks for being vegetarian / vegan inclusive ü§¶üèª‚Äç‚ôÇÔ∏è #unitedAIRLINES‚Ä¶ https://t.co/lyBDJE5Y9B
Vinnypatel25,@united both of my disabled parents are told to make do with one wheelchair during an connecting flight. No apologi‚Ä¶ https://t.co/xDoKzOhBVC
kittys5n10,Check out United Airlines Uniform Shirt Men's L Cintas Halloween Costume Long Sleeve New  https://t.co/TnU0WrOUJM v‚Ä¶ https://t.co/KgKpgDrIOl
AlaskaFleet,"Very surprised to see United retire their A320s #4630 and 4631, considering they have 29 older ones. Must have had‚Ä¶ https://t.co/lAiAT2jEyK"
sfjen2902,#HappyBirthday to me!!!  Early #Birthday #present from #Anfield.  Can't wait until 20 October when I can wear mosal‚Ä¶ https://t.co/rdUYjOXelL
virtualUA,Fly the New Spirit of United here at Virtual United Social Club Inc. ‚úàÔ∏èüëçüèª Join us at https://t.co/MXkNVu76Is ‚¨ÖÔ∏è‚Ä¶ https://t.co/jlw7z1DFzN
Swaleeee,"Sometimes I just wish I could fly. But then i think do i really wanna battle it out with another crazy ass bird.
.‚Ä¶ https://t.co/oGg5cUYvV4"
dramymcgaha,Hmmm....got a reply.  Doesn't seem like they are nearly as interested in my satisfaction with their service as I ha‚Ä¶ https://t.co/OZFCd5UNZ8
RoWardsInc,@united Not nearly appropriate or acceptable.  I expect more than a reply on twitter #unitedAIRLINES #badservice #failure
dramymcgaha,@united Would love to have a conversation with you about my return flight from Melbourne.  #polaris #oscarmunez #unitedairlines
RobbRoby,How to know when you fly too much: you recognize a new paint job on a plane... #united #unitedairlines‚Ä¶ https://t.co/RT4OvtZJuq
HRHShelagh,This could be a good delay or a really bad delay. ü§Æü§¢ #UnitedAirlines #Whyme #firsttimemessage https://t.co/rv2pdtotWT
michaelelaschuk,Always nice to see when you land at the airport #chicago #ord #unitedAIRLINES https://t.co/9I1hB5fud5
claimcompanies,RT @hjspeer: Extremely disappointed with @united  today. A flight delayed because they didn‚Äôt have a pilot - how does that even happen?! Wi‚Ä¶
LaurenMurphy19,RT @hjspeer: Extremely disappointed with @united  today. A flight delayed because they didn‚Äôt have a pilot - how does that even happen?! Wi‚Ä¶
HuddleTraders,"American Airlines Cuts Boeing 737 Max from Schedule until January

https://t.co/oFeqlYaZph
#AmericanAirlines‚Ä¶ https://t.co/PnwHMGl7Xj"
hjspeer,Extremely disappointed with @united  today. A flight delayed because they didn‚Äôt have a pilot - how does that even‚Ä¶ https://t.co/b8IOBDzjmj
MoneyTalk1010,United Airlines continues to disappoint customers with an Emergency Plane Landing in Tampa #airlines #flights‚Ä¶ https://t.co/cvOuClwwmV
noahreed,Open middle seats are better than first class. Don‚Äôt @ me... @JonAcuff do you agree? #worktravel #UnitedAirlines @UnitedAirlines
reedo3000,"@united How in the world can you have no worker at the gate 5 minutes AFTER posted departure time? No plane, no one‚Ä¶ https://t.co/AuWf8bDS38"
RoWardsInc,@united We are still sitting here for God sake. You pulled out of the hate by 10 ft so you can say you left at noon‚Ä¶ https://t.co/O1wuYMx3qL
RoWardsInc,@united  currently on flight 848 to MCO.  First class.  $1800 for 2 tickets. Asked FA for a cocktail. We are sittin‚Ä¶ https://t.co/rBPvu1X9Vr
MilChildColGrp,Southern California military children can experience a Fantasy Flight to North Pole! Children 5-9 yrs. contact-‚Ä¶ https://t.co/l4g4IVKcaP
travels_adrian,"Well we paid a little extra for preferred seats and it was worth it, got to stretch out a sleep nicely! Also starte‚Ä¶ https://t.co/VcJqUk00i0"
doughertyevan_,RT @steel71heavy: N876UA making an appearance at @PITairport last night! This was the third time @united sent the bird here in a week and a‚Ä¶
steel71heavy,N876UA making an appearance at @PITairport last night! This was the third time @united sent the bird here in a week‚Ä¶ https://t.co/hGW2ZMC8fm
PamelaGrossJill,"@hannahg11 @AmericanAir Ug - they are all awful, currently on a delay with #unitedAIRLINES I find I always have a p‚Ä¶ https://t.co/UgoBx708tZ"
Danielavoley11,@united @astros Or when luggage disappears and airline avoids responsibility. Terrible experience in Panama. #unitedAIRLINES #panama
mlhowell1991,"@UnitedAirlines #unitedairlines Thanks to Mavin at the Roanoke, VA airport I‚Äôm arriving earlier than expected after‚Ä¶ https://t.co/WiHbJTXLZ6"
cadelarge,#Expectationsetting is such an important aspect of customer experience.  #cxwin here #unitedairlines! Simple and im‚Ä¶ https://t.co/D9tpUP9fP9
larbi1881,‚Å¶@weareunited‚Å© #1millionmiles #unitedairlines #cdg Congratulations to our 1 Million Miles customers out of CDG toda‚Ä¶ https://t.co/GsQlQh9P23
PlaneSpotIsCool,"RT @TykesAeroBlog: N37527 737-9 United Airlines flown to Grant County for storage

Flown Oct8 #KBFI to #KMWH Grant County as BOE127 for sto‚Ä¶"
TykesAeroBlog,"N37527 737-9 United Airlines flown to Grant County for storage

Flown Oct8 #KBFI to #KMWH Grant County as BOE127 fo‚Ä¶ https://t.co/bwZCEjJjAO"
StatMediaNews,".@united Airlines, #Kingsland_Holdings agree for $250 million funding for @Avianca Holdings

#UnitedAirlines‚Ä¶ https://t.co/yjdutPlDxj"
Brandon33045499,A #unitedairlines #staralliance 767-300 at Gate C11 ‚Å¶@united‚Å© https://t.co/GWNL5Smnzz
ChartersBus,"RT @TravelPulse: A cabin pressure issue caused a @united Airlines flight to perform an emergency landing.    
https://t.co/8L1ldzPWCx
#unit‚Ä¶"
poppystarrolsen,@united my luggage is still lost after 5 days. I‚Äôm an Australian National team rider and in the US for an event. Al‚Ä¶ https://t.co/5H1sy1DUJj
IamSusanRoberts,@United I just booked @JetBlue and paid $60 MORE for my fare on principle. You want $30 extra for a small bag and y‚Ä¶ https://t.co/GOe8GRXsRF
TimothyPitcher,@ae4445t Sounds like my last trip on #unitedAIRLINES
kolbywade,Very embarrassed by companies like #NBA #Blizzard #Marriott #AmericanAirlines #UnitedAirlines #Delta for succumbing‚Ä¶ https://t.co/AtkiSQvBnv
Jennifer_Jones,Come on #unitedAIRLINES in Houston. You cant get more help for wheelchair international passengers after a 10 hour flight? Shameful!
lilkat1581,Congratulations to Marri Carr on her 25 years of service with @united  Thank you so much for all you continue to do‚Ä¶ https://t.co/mEsJ0idDEu
FancyNancyReid,@united Hey United...why is it every time I choose a flight...fill out all the info and right as I‚Äôm about to purch‚Ä¶ https://t.co/poXnlvls6S
annmariastat,"@MichelePlayfair Honestly, I thought about that because I needed to send another $180 for status on #UnitedAirlines‚Ä¶ https://t.co/MMmGw2n16m"
IamSusanRoberts,@UnitedAirlines I just booked @JetBlue and paid $60 MORE for my fare on principle. You want $30 extra for a small b‚Ä¶ https://t.co/eXz6uHnR0T
Lindz5280,üíôüíôüíô the new paint colors #UnitedAirlines @weareunited https://t.co/f3hTPdyDbY
cadamesofficial,"It‚Äôs time to head back home!
Once I get back, all the hugs are welcomed.
#nationalhugadrummerday #travelingmusician‚Ä¶ https://t.co/fxtM1Nd046"
EvaPhanton,Thought I was going to Chicago but now I don‚Äôt know if I‚Äôll get off this plane #unitedAIRLINES #flight1686 this is‚Ä¶ https://t.co/IV0B76hxj9
edelweiss330,RT @speedbirdhd: New @weareunited livery at @flyLAXairport - #united #UnitedAirlines #ua #boeing #boeinglovers #boeing737 #b737 #aviators #‚Ä¶
nsyazaa_,"RT @TravelPulse: A cabin pressure issue caused a @united Airlines flight to perform an emergency landing.    
https://t.co/8L1ldzPWCx
#unit‚Ä¶"
HiClassMag,"RT @TravelPulse: A cabin pressure issue caused a @united Airlines flight to perform an emergency landing.    
https://t.co/8L1ldzPWCx
#unit‚Ä¶"
TravelPulse,A cabin pressure issue caused a @united Airlines flight to perform an emergency landing.‚Ä¶ https://t.co/psLqLkQwNI
davidaKaplan,"RT @kambrmedia: ‚ÄúWhether you're in an alliance or you do it for equity ownership's sake, is a tactic,‚Äù says @united‚Äôs Kirby. ‚ÄúIt's not the‚Ä¶"
joevitodeluca,"RT @kambrmedia: ‚ÄúWhether you're in an alliance or you do it for equity ownership's sake, is a tactic,‚Äù says @united‚Äôs Kirby. ‚ÄúIt's not the‚Ä¶"
kambrmedia,"‚ÄúWhether you're in an alliance or you do it for equity ownership's sake, is a tactic,‚Äù says @united‚Äôs Kirby. ‚ÄúIt's‚Ä¶ https://t.co/ueHdaHfmmB"
michelerenee16,"And they offer us a hotel? So what, we can stay for two hours since they didn‚Äôt tell us until 2am that our flight i‚Ä¶ https://t.co/dU0WbL1ilV"
UeichiVA,Same isle different seat and plane lol #travel #UnitedAirlines #hawaii #LosAngeles https://t.co/9skm8nbN6M
AviationTribune,United Airlines and Kingsland Holdings to Provide up to $250 Million of Financing to #Avianca #UnitedAirlines‚Ä¶ https://t.co/8JJC4YX42q
Ashwani3985,RT @simple_flying: United Boeing 787-9 Dreamliner Diverts To Bangor Following Depressurisation https://t.co/PoGZ8uYkld #cabindepressurisati‚Ä¶
simple_flying,United Boeing 787-9 Dreamliner Diverts To Bangor Following Depressurisation https://t.co/PoGZ8uYkld‚Ä¶ https://t.co/OPhz6liaz5
Jeffsthoughts1,@flySFO @UnitedAirlines @TSA how is this ok? #unitedAIRLINES #tsa #sfo #airtravel #greed #fixit #grift https://t.co/kRFNqMeein
MKinsch,Thanks capt. Thomas for my time on the flight deck tonight my first commercial landing #unitedAIRLINES does it rt w‚Ä¶ https://t.co/oAAFUOwuSN
AviationFigures,"A #UnitedAirlines bound for Amsterdam carrying 200 passengers made an emergency landing at Bangor, Maine late on Su‚Ä¶ https://t.co/YQRihZy9sM"
Gidon_it,Impressed with dinner tonight! Steak night at 35k. Not quite @steak48 though?! #MondayMood #travel #iah #SFO‚Ä¶ https://t.co/4VS5KGqeB7
HoldawayIan,RT @QuibbleCritic: Who did this üòÇüòÇüòÇüòÇüòÇ #FunnyBeacauseItsTrue #flight3411  @united #unitedflight3411 #unitedAIRLINES #NewUnitedAirlinesMottos‚Ä¶
DavisSociologis,"RT @DrMilmon: At boarding gate, told there was no more space and that I HAD to check my bag. Then I get on and see this all around my seat.‚Ä¶"
JcOrdorica,@united Ok! Because this is relevant!!! #UnitedAirlines suck https://t.co/LzTgqMjYWN
JcOrdorica,@united Yeah! I imagen that you are s√∫per sorry in lithium tech office. #UnitedAirlines you suck
RobbRoby,"#flythefriendlyskies #unitedairlines #finallyairborne @ New York, New York https://t.co/vdLScdzEF9"
JcOrdorica,Fuck you #UnitedAirlines you waste my entire day regardless of that you miserable bastards just gave me 10 dlls for‚Ä¶ https://t.co/RlMc8PFQbq
AviationKord,RT @speedbirdhd: New @weareunited livery at @flyLAXairport - #united #UnitedAirlines #ua #boeing #boeinglovers #boeing737 #b737 #aviators #‚Ä¶
AviacionVEN,#unitedairlines #boeing757 landing at #lax. hd_melbourne_aviation https://t.co/3dqyX6VrSM
claimcompanies,"RT @toripohlner: Hey @united , we are delayed for the 3rd time this weekend on flight 2134 to Houston. Pleeaaseee hold flight 3542 to XNA f‚Ä¶"
toripohlner,"Hey @united , we are delayed for the 3rd time this weekend on flight 2134 to Houston. Pleeaaseee hold flight 3542 t‚Ä¶ https://t.co/Z4YpzQtzea"
ATAnalysis,RT @ATAnalysis: United Airlines offers very inconsistent premium cabin offerings. In this article: everything you need to know about which‚Ä¶
DreamsDieInReno,Boarding flight to Reno from Chicago. It's the only gate with hillbilly mountain peopleüò° #renosucks #Reno #unitedairlines
ChartersBus,"RT @TravelPulse: A cabin pressure issue caused a @united Airlines flight to perform an emergency landing.   
https://t.co/cs5TOHUDE9
#unite‚Ä¶"
TravelPulse,"A cabin pressure issue caused a @united Airlines flight to perform an emergency landing.   
https://t.co/cs5TOHUDE9‚Ä¶ https://t.co/jhnTJXDkUi"
ChartersBus,"RT @TravelPulse: A cabin pressure issue caused a @united Airlines flight to perform an emergency landing.  
https://t.co/tTZtdZ6ab4
#united‚Ä¶"
AndreMoten,RT @TravelCTM_UK: .@united passengers in Chicago have the opportunity to score business class seats &amp; upgrades on flights to London on the‚Ä¶
Cramx3,Does @united clean their planes? Not sure if this scum next to my seat is snot or puke with hair mixed in‚Ä¶ https://t.co/SdFsj9zTaW
ClaesAct,Quick overnight hop to SFO. #nonstoptravel #unitedairlines https://t.co/IERgfwuq3f
gina_packer,RT @HongKongTourism: Looking for your next vacation spot? #UnitedAirlines has incredible deals on flights to Hong Kong. @united üì∑: @antonio‚Ä¶
flyavp,"""An investment in travel is an investment in yourself.""
.
üì∏: Jacob Clarke
.
#TravelMotivation #MondayMotivation‚Ä¶ https://t.co/Kj5OTOpw1c"
byronmcwilliams,Supposedly we are on ground delay in Houston due to weather. Either #UnitedAirlines is not telling the truth or the‚Ä¶ https://t.co/U5eL62QSVD
paulamhall,King David did not have this view and he wrote: ‚Äú...when I consider the heavens the work of your fingers... ‚Äú... I‚Ä¶ https://t.co/NCjxIDOJll
sugarclint,Ugh. Worst #unitedAIRLINES #fail I‚Äôve ever had. 30 min delay turns into a 90 min delay turns into a 4 hr delay!  Ju‚Ä¶ https://t.co/h8kgWRjQhu
ryan_m2019,@united .@united @unitedairlines on hold for almost 1.5 hours. Over 2.5 hours total today with customer service.‚Ä¶ https://t.co/IYgGa9jPSS
irisaraceli17,When you pay 60$for an upgraded window seat so you dnt have a panick attack on the plane &amp; there‚Äôs no window &amp; then‚Ä¶ https://t.co/3cqvdzhu4V
ryan_m2019,@united .@united @UnitedAirlines over 30 minutes on hold during my fourth call to customer service. #united #unitedAIRLINES #CustomerService
ryan_m2019,@united .@united @unitedairlines most likely not. Seems that your entire customer service organization is incompete‚Ä¶ https://t.co/UJnR6HygXc
tuningelement,As seen on¬†Hemispheres Magazine on United Airlines ‚úà Get the best quality of sleep you deserve üò¥ with the Sleep Nec‚Ä¶ https://t.co/7eLMKC9K46
ryan_m2019,@united .@united @unitedairlines two supervisors hung up on me and a manager then lied to me. Appalling all around.‚Ä¶ https://t.co/cY9vpIg31W
DirkOnTour,Checked-in for the flight back home. Now waiting for the first leg to Chicago. #insideflyernl #flyingonpoints2019‚Ä¶ https://t.co/zAT3PXQNKs
