mattgphoto,I thought #UnitedAirlines was supposed to be good? #GivenTheRunaround @united
djalexreyes,#BREAKING A United #unitedairlines Flight Out of #SFO Makes Emergency Landing in #Maine prayers to everyone involve‚Ä¶ https://t.co/BqypUpbfOZ
ryan_m2019,.@united @unitedairlines Worst customer service ever!  #united #unitedAIRLINES #CustomerService
JacksonAirports,RT @csfernandez1977: Another excellent flight ! Thanks ! @weareunited @united #unitedAIRLINES #JacksonMs @JacksonAirports #Home Home ! http‚Ä¶
JetsonLes,"RT @JetsonLes: Airline Pilot Shortage Solutions at United, Delta, American &amp;#038; Southwest https://t.co/vKtq3S02Ml

#AvGeek #AvGeeks #airl‚Ä¶"
kmot_07979,"RT @TravelPulse: A cabin pressure issue caused a @united Airlines flight to perform an emergency landing.  
https://t.co/tTZtdZ6ab4
#united‚Ä¶"
kowthajanaki,.@united  It‚Äôs disappointing to know that there are no power outlets to charge the phones and no #entertainment sys‚Ä¶ https://t.co/VxrnZHYFLs
JPJets_Group,United Airlines DC 10 going around the runway after an attempt to land at Los Angeles International Airport.‚Ä¶ https://t.co/hCl4uUNnF1
speedbirdhd,New @weareunited livery at @flyLAXairport - #united #UnitedAirlines #ua #boeing #boeinglovers #boeing737 #b737‚Ä¶ https://t.co/TuYclXVh2L
TravelCTM_UK,.@united passengers in Chicago have the opportunity to score business class seats &amp; upgrades on flights to London o‚Ä¶ https://t.co/Q1DvFoMQOt
csfernandez1977,Another excellent flight ! Thanks ! @weareunited @united #unitedAIRLINES #JacksonMs @JacksonAirports #Home Home ! https://t.co/NkBCVqXlQN
Chewystein,My ride to Hawaii. Here I come Honolulu. #travel #hawaii #unitedairlines #boeing777 #johnwick3 https://t.co/WwPIIlocvU
TravelPulse,"A cabin pressure issue caused a @united Airlines flight to perform an emergency landing.  
https://t.co/tTZtdZ6ab4‚Ä¶ https://t.co/eVboGAoyPY"
katsjourney,Thanks @united! Excellent cover story on Costa Rica.  I'm an immigrant living there and you discovered new places f‚Ä¶ https://t.co/A4sHwKCwV8
csfernandez1977,Excellent flight #BsAs #IAH #BuenosAiresHouston #UA818 #OvernightFlight #UnitedAirlines @weareunited @united https://t.co/zDgAJK6ko0
MeH_not_meh,Reeeeeeeeeealllllly tired post #NYCC19 but excited the Newark #UnitedAirlines lounge tea offerings inc. fresh ginge‚Ä¶ https://t.co/2UyjZWKX3u
rickrow,"Don't ever plan on travelling non-stop from Amsterdam to San Francisco on #unitedAIRLINES non-stop.

Doesn't exist.‚Ä¶ https://t.co/Hl7KnGj9jj"
Sdansarah,RT @irvintyan: It‚Äôs not every day that you board a #UnitedAirlines flight and find yourself part of the onboard entertainment. #AlmaDeutsch‚Ä¶
fcattant111,"RT @SanitaMusselaya: GIAD in CDG with sixteen young girls sharing the magic of aviation and listening to speeches from pilots, flight atten‚Ä¶"
Gen_Wheeler,"RT @TravelPulse: Today, @united launched its Aviate program to help adapt to the fact it will lose nearly half of its pilots over the next‚Ä¶"
Fareskart_us,"Ho Ho Ho üéÖ Christmas Flight Deals!
Save üí≤ FLAT 48% üí≤ on Flight Bookings
‚òéÔ∏è Call Now [phone]
#DeltaFlights‚Ä¶ https://t.co/MbYTxPoLgu"
MartalPato,Boarded with #unitedairlines!! The plane is huge!!! üòÉüëåhope it‚Äôs gonna be a comfortable ride üòä‚Ä¶ https://t.co/NcriJTmTr2
mkeway4noddy,Boarded with #unitedAIRLINES!! The plane is huge! üòÅüëå hope it‚Äôs a pleasant flight! ü§ûüòä https://t.co/NR0etvkaO1
MartalPato,Finally ready for the first big trip together!!! #goingtoperu hard to look good in layers üò¨ #couplegoals #holidays‚Ä¶ https://t.co/QH667vm41Z
WildlingTravels,RT @mkeway4noddy: Finally ready for the first big trip together!!! #goingtoperu hard to look good in layers üò¨ #couplegoals #holidays #adven‚Ä¶
mkeway4noddy,Finally ready for the first big trip together!!! #goingtoperu hard to look good in layers üò¨ #couplegoals #holidays‚Ä¶ https://t.co/aIZ6QZMcPU
PlaneSpotIsCool,"RT @TykesAeroBlog: N37528 737-9 United Airlines first flight

First flight Oct6 #KRNT to #KBFI flying as BOE128 unpainted.

Msn 64502/7752‚Ä¶"
TykesAeroBlog,"N37528 737-9 United Airlines first flight

First flight Oct6 #KRNT to #KBFI flying as BOE128 unpainted.

Msn 64502/‚Ä¶ https://t.co/3xQCwNREmD"
pilipina,Totally just purchased internet on the plane for the first time in order to keep up with the @Chiefs game! #UnitedAirlines #ChiefsKingdom
EverytingIvry,Hi Dear @united I would like to know why my bags left on another flight? Why my bags are not in my flight or I was‚Ä¶ https://t.co/5BIECqSJRf
RenaMason88,2.5+ delay with United and now we've been waiting for our luggage for 20 minutes. #UnitedAirlines sucks.
peachskone,"Aye @united why are the employee res flight benefits not working nationwide?
Trying to see my dad for his birthday‚Ä¶ https://t.co/DZJUQY9BJ7"
irvintyan,It‚Äôs not every day that you board a #UnitedAirlines flight and find yourself part of the onboard entertainment.‚Ä¶ https://t.co/iR5zg3JbGD
basam,"Usually when there are posts on airlines it‚Äôs complaints, so wanted to take the time to complement #unitedAIRLINES‚Ä¶ https://t.co/4oiwUa2TO7"
_plumber_,#unitedAirlines UA1865 SFO -&gt; BOS diverted to DEN. I know it's fashionable to rage-gasm at every inconvenience. But‚Ä¶ https://t.co/NdzubdTfzL
LoyalUA1K,Bye IAH; see ya in few days! #travel #unitedjourney #unitedairlines https://t.co/MKseipEmI0
claimcompanies,"RT @zachfowlermusic: So I paid for an upgrade in order to move myself from a middle seat to an aisle seat on a @UnitedAirlines flight, but‚Ä¶"
zachfowlermusic,"So I paid for an upgrade in order to move myself from a middle seat to an aisle seat on a @UnitedAirlines flight, b‚Ä¶ https://t.co/XZ8pEow1zR"
Run2Wanderlust,"After a 4.5 hour delay, sitting in M√©rida for most of it waiting on fuel while we dodge storms, and then finally ju‚Ä¶ https://t.co/vMtVqbAdWw"
JasmineMcAlist2,"4+ hour delay with #unitedAIRLINES. Our flight to London leaves at 7:30. Bags, check in, and customs in 1 1/2hr!?!?‚Ä¶ https://t.co/nWwjqbZpER"
aleisa1087,@UnitedAirlines I‚Äôm supposed to be on my honeymoon. A short flight from IND to Chicago has turned into 5 hours at I‚Ä¶ https://t.co/zNMNHFeagB
JasmineMcAlist2,Absolutely worried. Your #honeymoon  is supposed to be filled with bliss and laughter. Mine has started with tears‚Ä¶ https://t.co/120k6dvpX7
JasmineMcAlist2,Apparently #unitedAIRLINES  won‚Äôt reimburse passengers for ‚Äúmechanical‚Äù issues. I get that safety is #1 but missing‚Ä¶ https://t.co/eTSZqZHEj6
JasmineMcAlist2,#unitedAIRLINES is THE WORST! UA3843 has been delayed for four hours. Instead of getting a new flight we‚Äôve been fo‚Ä¶ https://t.co/rWIdzs1wXV
DrMilmon,"At boarding gate, told there was no more space and that I HAD to check my bag. Then I get on and see this all aroun‚Ä¶ https://t.co/hb2jIVEAZI"
kisrani,How clean are flight. Me on United 2187 and see what I saw...#unitedAIRLINES https://t.co/ETXjSQxv7j
thatgirlinny,‚Å¶@AmericanAir &amp; #unitedAIRLINES - Simple fact: We know #greed is your co-pilot in all decisions. #ownit #Travel Ame‚Ä¶ https://t.co/z1sc52OeRk
JPJets_Group,"A Legendary United Airlines DC-10-30 Loud Take Off from Los Angeles International Airport -USA.

#unitedAIRLINES‚Ä¶ https://t.co/Trekg9Wb4I"
UnitedRachel,Sunday flying is much more fun than Sunday driving #UnitedAIrlines https://t.co/07OTWcmIfZ
mcvietthao,"Meals on United Airlines #99 from Melbourne Australia to LAX California.
.
#vietthao  #mcvietthao  #unitedairlines‚Ä¶ https://t.co/y1r7aF2wgc"
Clare10198026,#unitedairlines @unitedairlines Shout our the amazing crew from Greenbriar to ORD.  We thought we‚Äôd be delayed by t‚Ä¶ https://t.co/OWvtXkfVP1
Stevevalentine,Best connection ever! I timed it. They were right.  Thanks #unitedairlines https://t.co/cinsdq8jl1
contrapuntist,"@united I don‚Äôt understand why you don‚Äôt provide a meal for an 8+ hour flight to Hawaii, but you do for a shorter i‚Ä¶ https://t.co/oCuAbinxjU"
jAdor3_ReNee,"Now we‚Äôre back on the plane, still sitting at the gate. Gassing up @united 2 hours later... ü§¶üèΩ‚Äç‚ôÄÔ∏è #unitedAIRLINES https://t.co/ikh7M0wHmw"
jAdor3_ReNee,Th√© @united FA asks who would like to sit in the emergency exit row so I volunteer as a way to spread out and avoid‚Ä¶ https://t.co/e4sgOXri8O
jAdor3_ReNee,So I‚Äôm traveling on @united and for the inconvenience of sitting on the tarmac for an hour then having to deboard t‚Ä¶ https://t.co/UJpKzpVp3k
UA_MarkClays,"RT @SanitaMusselaya: GIAD in CDG with sixteen young girls sharing the magic of aviation and listening to speeches from pilots, flight atten‚Ä¶"
TakeoffFox,"RT @TravelPulse: Today, @united launched its Aviate program to help adapt to the fact it will lose nearly half of its pilots over the next‚Ä¶"
TravelPulse,"Today, @united launched its Aviate program to help adapt to the fact it will lose nearly half of its pilots over th‚Ä¶ https://t.co/G2yvJZaDDO"
TifaHolidays,"Famous International Pushkar Camel Fair 2019, Book your trip today
#pushkarcamelfair #unitedairlines #unitedkingdom‚Ä¶ https://t.co/76iDPe3dKH"
claimcompanies,RT @GrahamDLedger: Delayed flight #UA929 - would be nice if @united #unitedAIRLINES were to able to make/offer complimentary ‚Äòadult‚Äô bevera‚Ä¶
Flight_Refunds,RT @GrahamDLedger: Delayed flight #UA929 - would be nice if @united #unitedAIRLINES were to able to make/offer complimentary ‚Äòadult‚Äô bevera‚Ä¶
GrahamDLedger,Delayed flight #UA929 - would be nice if @united #unitedAIRLINES were to able to make/offer complimentary ‚Äòadult‚Äô b‚Ä¶ https://t.co/4UkYvzGwJ0
age_waller,Thanks for nothing United Airlines! After all of my years of loyalty and you schedule changes 3x on my wedding? Sha‚Ä¶ https://t.co/wVHLFmmzzT
CarltonNewberry,@united The best #unitedAIRLINES will be able to do is offer empty apologies about not honoring the boarding past I‚Ä¶ https://t.co/ijfUvJNkye
change_flight,To get the best quality of #UnitedAirlines #CustomerService call Airline Change Flights. Visit:-‚Ä¶ https://t.co/scpkUe2daH
SiobhanLeachman,You can tell it's an American crew looking after this flight to NZ. There are NO announcements of the score!‚Ä¶ https://t.co/GMv48F2Zw3
gregsfuller,"Im just sittin' out here watching airplanes - Denver International Airport

#dia #flyunited‚Ä¶ https://t.co/MkM15LOUqy"
afullerrealtor,I left an item on flight UA297 from Houston to New Orleans about an hour ago.  How can I retrieve my lost item?  #unitedairlines
ssircole,"Landing in DC at night.

#3daytravels #unitedairlines #bonvoy #travel #dca #washingtondc @ Washington, District of‚Ä¶ https://t.co/90VHSxbq3b"
Lonnie57384688,#unitedAIRLINES what a fantastic lunch. Lots of flavor and chicken was very tender and juicy. https://t.co/fY51shzfgf
Devoya,even good for if all it insures is that you can pay twice for something you had to cancel due to weather?! no more‚Ä¶ https://t.co/naWwuojQdL
kutbi_d,"#unitedairlines
I was on a business class flight from Cleveland to Singapore, via Chicago and Tokyo. I had booked t‚Ä¶ https://t.co/ybZ5uMcwU3"
AlisaVoris,"United pilot Nick Carter 
BZN to DEN was so kind and helpful!
Thank you! 
#unitedairlines #flyunited @united"
goonerleon10,@united Airlines is the absolute worst. Whole front of the plane empty and you still make everyone sit at the back.‚Ä¶ https://t.co/Oa6ZRqh8Py
JoeEatsWorld,"Waiting to go home. I‚Äôm going to sleep soon.
.
.
.
.
#airport #sfo #airplanes #terminal3 #airportfood #southbay‚Ä¶ https://t.co/ezoGj7Ncf6"
thamar_solorio,@united thank you so much for tracking me down to let me know that I left my laptop in the plane. And thanks much f‚Ä¶ https://t.co/hlAdU1XKxq
SeanCallahanMD,Booking flight (Last minute) to #CHEST2019 and wondering why for an extra $19 #unitedAIRLINES offers to liquor up t‚Ä¶ https://t.co/NM2zBXidPQ
adr171,@UnitedAirlines super lame that you refuse a business class ticket into the lounge. I‚Äôll remember that next trip. #UnitedAirlines
Dchelootz,@UnitedAirlines It‚Äôs pretty sad when a company and their employees put customers second and give a paid seat for st‚Ä¶ https://t.co/AkcaN53eOa
SanitaMusselaya,"GIAD in CDG with sixteen young girls sharing the magic of aviation and listening to speeches from pilots, flight at‚Ä¶ https://t.co/gr9vcqYmhV"
Inspiredonce,"On the bright side, #UnitedAirlines brought the Stroopwafel back üòç"
vacayimpossible,"RT @samyeh: Arrived at #SFO, almost thought my first class ticket didnt give me access to #united club. #UnitedAirlines"
TravelPulse,"Today, @united launched its Aviate program to help adapt to the fact it will lose nearly half of its pilots over th‚Ä¶ https://t.co/ob6LgLzrHu"
Poshtrvl,Miss the mature face of a crew member. Can they hold it together? Can they effectively handle passenger conflicts?‚Ä¶ https://t.co/YFtDSzZLGZ
iuY0jx47oBZfIlO,"RT @UnitedFlyerHD: #tbt to my Houston days ... a United B777-200ER (N74007) taxiing to depart Houston IAH 15R. 
#avgeek #boeing #boeing777‚Ä¶"
minnnyme,RT @dianaterranova: I‚Äôd like to congratulate United Airlines on their diversity hire at the KOA airport in Hawaii @united  #UnitedAirlines‚Ä¶
cherringinsc,RT @dianaterranova: I‚Äôd like to congratulate United Airlines on their diversity hire at the KOA airport in Hawaii @united  #UnitedAirlines‚Ä¶
to_cummings,Empty LAX @united lounge for the start of our Scotland/Zurich trip. You can see the action jorts are coming along.‚Ä¶ https://t.co/VALZreN2Ig
claimcompanies,RT @danhillusmc: #UnitedAirlines flying 2 SF this morning and they separated my wife and I in seating.  I asked the gate attendant if I cou‚Ä¶
danhillusmc,#UnitedAirlines flying 2 SF this morning and they separated my wife and I in seating.  I asked the gate attendant i‚Ä¶ https://t.co/hwwd0QA0H2
OK1XPM,"RT @FlightModeblog: üòÇüòÇüòÇüòÇüòÇ
When you forget your wallet!
Video: aviavideos

#flightmodeblog #flightmode #aviation #avgeek #airlines #United #‚Ä¶"
FlightModeblog,"According to¬†CNBC, Chicago-based #United Airlines announced on Thursday it would look to hire over 10,000 new‚Ä¶ https://t.co/ZW4NugdM3D"
FlightModeblog,"üòÇüòÇüòÇüòÇüòÇ
When you forget your wallet!
Video: aviavideos

#flightmodeblog #flightmode #aviation #avgeek #airlines‚Ä¶ https://t.co/YBnxqQxqPR"
pointhacks,"USING POINTS: How I used a schedule change to upgrade myself to a better plane for free
https://t.co/KmUUTpBkJH‚Ä¶ https://t.co/RGoVJSxJVj"
OhBotswana,RT @dianaterranova: I‚Äôd like to congratulate United Airlines on their diversity hire at the KOA airport in Hawaii @united  #UnitedAirlines‚Ä¶
KlatuBaradaNiko,RT @dianaterranova: I‚Äôd like to congratulate United Airlines on their diversity hire at the KOA airport in Hawaii @united  #UnitedAirlines‚Ä¶
speedbird0005,"Someday, I wanna fly by island hopper flight between GUAM and HONOLULU with my respect for United airlines.‚Ä¶ https://t.co/nrCYtmCNnJ"
claimcompanies,RT @RockyLaPorte: My flight's been delayed so long that I'm growing a beard. ‚úàÔ∏èüßîüèªü§¶üèª‚Äç‚ôÇÔ∏èüò© @united #unitedairlines #chicagotodc #travelproblem‚Ä¶
RockyLaPorte,My flight's been delayed so long that I'm growing a beard. ‚úàÔ∏èüßîüèªü§¶üèª‚Äç‚ôÇÔ∏èüò© @united #unitedairlines #chicagotodc‚Ä¶ https://t.co/Osm5vYG5yG
claimcompanies,RT @coryokeefe: When you‚Äôre 4 hours delayed and miss your connecting flight and you‚Äôre also delayed on hold for 45 minutes to rebook. Sorry‚Ä¶
coryokeefe,When you‚Äôre 4 hours delayed and miss your connecting flight and you‚Äôre also delayed on hold for 45 minutes to reboo‚Ä¶ https://t.co/teg9mtiiAS
noplasticshower,RT @JolineRivera: I find it completely offensive that @united interrupts my flight experience for 5 minutes to pitch their credit card over‚Ä¶
ChefTsonton,RT @JolineRivera: I find it completely offensive that @united interrupts my flight experience for 5 minutes to pitch their credit card over‚Ä¶
JolineRivera,I find it completely offensive that @united interrupts my flight experience for 5 minutes to pitch their credit car‚Ä¶ https://t.co/KvwxMJuMN8
samyeh,"Arrived at #SFO, almost thought my first class ticket didnt give me access to #united club. #UnitedAirlines"
PhantomCrkRanch,"RT @JetsonLes: Airline Pilot Shortage Solutions at United, Delta, American &amp;#038; Southwest https://t.co/vKtq3S02Ml

#AvGeek #AvGeeks #airl‚Ä¶"
JNTweet,"#unitedAIRLINES 
Just landed in chicago 40 minutes early and arrived at the gate 10 minutes late. Thanks @unitedairlines !"
vilade_john,"ATC delay
2 tire replacements on plane
Ground hold
^ Fly ^
Land in EWR couple hours late 
Ground hold due to no jet‚Ä¶ https://t.co/jPwPWDDyY8"
CoxyWx,"RT @JetsonLes: Airline Pilot Shortage Solutions at United, Delta, American &amp;#038; Southwest https://t.co/vKtq3S02Ml

#AvGeek #AvGeeks #airl‚Ä¶"
JetsonLes,"Airline Pilot Shortage Solutions at United, Delta, American &amp;#038; Southwest https://t.co/vKtq3S02Ml

#AvGeek‚Ä¶ https://t.co/BK5R2qcxVG"
olivnoriega,I‚Äôll never fly #unitedAIRLINES again
agolod13,"#UnitedAirlines to home ORD (@ Gate 82 in San Francisco, CA) https://t.co/TMxPS1rOwF"
GallagherJames,"#unitedAIRLINES Can't even make this s$it up... Flight 4986 still sitting at EWR broken seat 45 min, can't get seco‚Ä¶ https://t.co/BktbNRgh78"
DMezerette,@united @astros Apparently that‚Äôs also what the heart rate of passengers on UA223 was doing when they had to brace‚Ä¶ https://t.co/aDcdIGQhCH
BrierPatch72,Dublin down. #neveraspectator #aftco #calcuttaoutdoors #irishroving #eastofbeachhaven #saikoflourocarbon‚Ä¶ https://t.co/W8IG5tYb8u
Laurita_Q11,@united Horrible service at the ticketing desks at #LGA not to mention that it is currently 4:49PM my flight was su‚Ä¶ https://t.co/0sh7lL6Waa
MD80com,"RT @TravelAds1: Midway Metrolink introduced its Flyesr First program, comparing it to #TWA, #AmericanAirlines, and #UnitedAirlines in this‚Ä¶"
